taxid	rank	pct	classification	pct_gs	sample	tool
29547	phylum	0.59916	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
3031852	class	0.59916	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
35703	species		FN	0.00113	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
35703.2.1	strain		FN	0.00113	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
413496	genus		FN	0.0012	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
457400	species		FN	4.16156	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
457400.0	strain		FN	4.16156	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
468	family		FN	0.17345	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
469	genus		FN	0.17345	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
48296	species		FN	0.15817	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
48296.60.1	strain		FN	0.15817	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
51291	order		FN	0.0069	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
543	family	45.16314	TP	88.99524	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
544	genus		FN	0.01687	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
545	species		FN	0.00343	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
545.8.1	strain		FN	0.00343	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
546	species		FN	0.00034	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
546.76.1	strain		FN	0.00034	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
547	genus	0.32784	TP	2.74197	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
54736	species		FN	0.00025	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
54736.2.1	strain		FN	0.00025	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
550	species		FN	0.00635	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
550.237.1	strain		FN	0.00635	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
561	genus	37.39666	TP	41.61548	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
562	species	37.39666	TP	23.41266	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
562.6348.1	strain		FN	23.41266	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
564	species		FN	0.05649	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
564.5.1	strain		FN	0.05649	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
570	genus		FN	0.0834	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
573	species		FN	0.0761	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
573.3269.1	strain		FN	0.0761	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
57706	species		FN	0.00498	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
57706.3.1	strain		FN	0.00498	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
579	genus	0.20349	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
580	species	0.20349	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
590	genus	7.23515	TP	0.007	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
59201.1	strain	7.23515	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
61015	species		FN	0.0854	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
61015.13.1	strain		FN	0.0854	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
61645	species	0.32784	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
620	genus		FN	44.5293	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
621	species		FN	4.91514	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
621.20.1	strain		FN	4.91514	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
622	species		FN	3.79718	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
623	species		FN	1.39899	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
623.256.1	strain		FN	1.39899	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
624	species		FN	4.39154	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
624.153.1	strain		FN	4.39154	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
625	species		FN	16.06967	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
625.16.1	strain		FN	16.06967	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
67827	species		FN	0.00337	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
67827.4.1	strain		FN	0.00337	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
72274	order		FN	0.17345	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
72294	family	0.59916	FP		/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
754327	species		FN	0.03013	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
754327.0	strain		FN	0.03013	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
754333	species		FN	0.03886	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
754333.0	strain		FN	0.03886	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
809	family		FN	0.0069	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
810	genus		FN	0.0069	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
813	species		FN	0.0069	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
813.60.1	strain		FN	0.0069	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
90964	family		FN	0.11633	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
910237	species		FN	0.19977	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
910237.0	strain		FN	0.19977	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
91061	class		FN	0.1259	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
91347	order	45.16314	TP	88.99524	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
932676.1	strain		FN	1.77577	/home/jsienkiewicz/fq/SRR2584863.fastq	profile.tsv
